"source","country","iso2","item","vint","revs","id","period","value"
"EC","Bosnia & Herzegovina","BA","CPI","nov2025","Autumn 2025","202503",2027,3
"EC","Bosnia & Herzegovina","BA","Fiscal balance","nov2025","Autumn 2025","202503",2025,-2.5
"EC","Bosnia & Herzegovina","BA","Fiscal balance","nov2025","Autumn 2025","202503",2026,-3
"EC","Bosnia & Herzegovina","BA","Fiscal balance","nov2025","Autumn 2025","202503",2027,-2.7
"EC","Bosnia & Herzegovina","BA","Current account","nov2025","Autumn 2025","202503",2025,-3.9
"EC","Bosnia & Herzegovina","BA","Current account","nov2025","Autumn 2025","202503",2026,-4.1
"EC","Bosnia & Herzegovina","BA","Current account","nov2025","Autumn 2025","202503",2027,-4.2
"EC","Croatia","HR","Real GDP","nov2025","Autumn 2025","202503",2025,NA
"EC","Croatia","HR","Real GDP","nov2025","Autumn 2025","202503",2026,NA
"EC","Croatia","HR","CPI","nov2025","Autumn 2025","202503",2025,NA
"EC","Croatia","HR","CPI","nov2025","Autumn 2025","202503",2026,NA
"EC","Croatia","HR","Fiscal balance","nov2025","Autumn 2025","202503",2025,NA
"EC","Croatia","HR","Fiscal balance","nov2025","Autumn 2025","202503",2026,NA
"EC","Croatia","HR","Current account","nov2025","Autumn 2025","202503",2025,NA
"EC","Croatia","HR","Current account","nov2025","Autumn 2025","202503",2026,NA
"EC","Montenegro","ME","Real GDP","nov2025","Autumn 2025","202503",2025,NA
"EC","Montenegro","ME","Real GDP","nov2025","Autumn 2025","202503",2026,NA
"EC","Montenegro","ME","CPI","nov2025","Autumn 2025","202503",2025,NA
"EC","Montenegro","ME","CPI","nov2025","Autumn 2025","202503",2026,NA
"EC","Montenegro","ME","Fiscal balance","nov2025","Autumn 2025","202503",2025,NA
"EC","Montenegro","ME","Fiscal balance","nov2025","Autumn 2025","202503",2026,NA
"EC","Montenegro","ME","Current account","nov2025","Autumn 2025","202503",2025,NA
"EC","Montenegro","ME","Current account","nov2025","Autumn 2025","202503",2026,NA
"EC","Serbia","RS","Real GDP","nov2025","Autumn 2025","202503",2025,NA
"EC","Serbia","RS","Real GDP","nov2025","Autumn 2025","202503",2026,NA
"EC","Serbia","RS","CPI","nov2025","Autumn 2025","202503",2025,NA
"EC","Serbia","RS","CPI","nov2025","Autumn 2025","202503",2026,NA
"EC","Serbia","RS","Fiscal balance","nov2025","Autumn 2025","202503",2025,NA
"EC","Serbia","RS","Fiscal balance","nov2025","Autumn 2025","202503",2026,NA
"EC","Serbia","RS","Current account","nov2025","Autumn 2025","202503",2025,NA
"EC","Serbia","RS","Current account","nov2025","Autumn 2025","202503",2026,NA
"WB","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2025,2.6
"WB","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2026,3
"WB","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2027,3.2
"WB","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2025,3.5
"WB","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2026,1.9
"WB","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2027,1.7
"WB","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2025,-1.5
"WB","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2026,-0.7
"WB","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2027,0.3
"WB","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2025,-4.3
"WB","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2026,-4.5
"WB","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2027,-4.7
"WB","Croatia","HR","Real GDP","oct2025","Autumn 2025","202503",2025,NA
"WB","Croatia","HR","Real GDP","oct2025","Autumn 2025","202503",2026,NA
"WB","Croatia","HR","Real GDP","oct2025","Autumn 2025","202503",2027,NA
"WB","Croatia","HR","CPI","oct2025","Autumn 2025","202503",2025,NA
"WB","Croatia","HR","CPI","oct2025","Autumn 2025","202503",2026,NA
"WB","Croatia","HR","CPI","oct2025","Autumn 2025","202503",2027,NA
"WB","Croatia","HR","Fiscal balance","oct2025","Autumn 2025","202503",2025,NA
"WB","Croatia","HR","Fiscal balance","oct2025","Autumn 2025","202503",2026,NA
"WB","Croatia","HR","Fiscal balance","oct2025","Autumn 2025","202503",2027,NA
"WB","Croatia","HR","Current account","oct2025","Autumn 2025","202503",2025,NA
"WB","Croatia","HR","Current account","oct2025","Autumn 2025","202503",2026,NA
"WB","Croatia","HR","Current account","oct2025","Autumn 2025","202503",2027,NA
"WB","Montenegro","ME","Real GDP","oct2025","Autumn 2025","202503",2025,NA
"WB","Montenegro","ME","Real GDP","oct2025","Autumn 2025","202503",2026,NA
"WB","Montenegro","ME","Real GDP","oct2025","Autumn 2025","202503",2027,NA
"WB","Montenegro","ME","CPI","oct2025","Autumn 2025","202503",2025,NA
"WB","Montenegro","ME","CPI","oct2025","Autumn 2025","202503",2026,NA
"WB","Montenegro","ME","CPI","oct2025","Autumn 2025","202503",2027,NA
"WB","Montenegro","ME","Fiscal balance","oct2025","Autumn 2025","202503",2025,NA
"WB","Montenegro","ME","Fiscal balance","oct2025","Autumn 2025","202503",2026,NA
"WB","Montenegro","ME","Fiscal balance","oct2025","Autumn 2025","202503",2027,NA
"WB","Montenegro","ME","Current account","oct2025","Autumn 2025","202503",2025,NA
"WB","Montenegro","ME","Current account","oct2025","Autumn 2025","202503",2026,NA
"WB","Montenegro","ME","Current account","oct2025","Autumn 2025","202503",2027,NA
"WB","Serbia","RS","Real GDP","oct2025","Autumn 2025","202503",2025,NA
"WB","Serbia","RS","Real GDP","oct2025","Autumn 2025","202503",2026,NA
"WB","Serbia","RS","Real GDP","oct2025","Autumn 2025","202503",2027,NA
"WB","Serbia","RS","CPI","oct2025","Autumn 2025","202503",2025,NA
"WB","Serbia","RS","CPI","oct2025","Autumn 2025","202503",2026,NA
"WB","Serbia","RS","CPI","oct2025","Autumn 2025","202503",2027,NA
"WB","Serbia","RS","Fiscal balance","oct2025","Autumn 2025","202503",2025,NA
"WB","Serbia","RS","Fiscal balance","oct2025","Autumn 2025","202503",2026,NA
"WB","Serbia","RS","Fiscal balance","oct2025","Autumn 2025","202503",2027,NA
"WB","Serbia","RS","Current account","oct2025","Autumn 2025","202503",2025,NA
"WB","Serbia","RS","Current account","oct2025","Autumn 2025","202503",2026,NA
"WB","Serbia","RS","Current account","oct2025","Autumn 2025","202503",2027,NA
"IMF","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2025,2.4
"IMF","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2026,2.7
"IMF","Bosnia & Herzegovina","BA","Real GDP","oct2025","Autumn 2025","202503",2027,3
"IMF","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2025,4
"IMF","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2026,2.56
"IMF","Bosnia & Herzegovina","BA","CPI","oct2025","Autumn 2025","202503",2027,2.04
"IMF","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2025,-2.43
"IMF","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2026,-2.73
"IMF","Bosnia & Herzegovina","BA","Fiscal balance","oct2025","Autumn 2025","202503",2027,-2.7
"IMF","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2025,-3.85
"IMF","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2026,-3.9
"IMF","Bosnia & Herzegovina","BA","Current account","oct2025","Autumn 2025","202503",2027,-3.9
"IMF","Croatia","HR","Real GDP","oct2025","Autumn 2025","202503",2025,NA
"IMF","Croatia","HR","Real GDP","oct2025","Autumn 2025","202503",2026,NA
"IMF","Croatia","HR","CPI","oct2025","Autumn 2025","202503",2025,NA
"IMF","Croatia","HR","CPI","oct2025","Autumn 2025","202503",2026,NA
"IMF","Croatia","HR","Fiscal balance","oct2025","Autumn 2025","202503",2025,NA
"IMF","Croatia","HR","Fiscal balance","oct2025","Autumn 2025","202503",2026,NA
"IMF","Croatia","HR","Current account","oct2025","Autumn 2025","202503",2025,NA
"IMF","Croatia","HR","Current account","oct2025","Autumn 2025","202503",2026,NA
"IMF","Montenegro","ME","Real GDP","oct2025","Autumn 2025","202503",2025,NA
"IMF","Montenegro","ME","Real GDP","oct2025","Autumn 2025","202503",2026,NA
"IMF","Montenegro","ME","CPI","oct2025","Autumn 2025","202503",2025,NA
"IMF","Montenegro","ME","CPI","oct2025","Autumn 2025","202503",2026,NA
"IMF","Montenegro","ME","Fiscal balance","oct2025","Autumn 2025","202503",2025,NA
"IMF","Montenegro","ME","Fiscal balance","oct2025","Autumn 2025","202503",2026,NA
"IMF","Montenegro","ME","Current account","oct2025","Autumn 2025","202503",2025,NA
"IMF","Montenegro","ME","Current account","oct2025","Autumn 2025","202503",2026,NA
"IMF","Serbia","RS","Real GDP","oct2025","Autumn 2025","202503",2025,NA
